 
     + + + + + + + + + + + + + + + +
     + RUNNING IN DOUBLE PRECISION +
     + + + + + + + + + + + + + + + +
 
   SETUP OF THE LM
     INITIALIZATIONS 
 
        Info about KIND-parameters:   iintegers / MPI_INT =            4  1275069467
                                      int_ga    / MPI_INT =            8  1275070513
     INPUT OF THE NAMELISTS
  *** NOTE: Old 10 digit date format is used
 
 ==== Code information used to build this binary ====
 Binary name .......: cosmo
 
 Library name ......: cosmo5.0n1
 Tag name ..........: git@github.com:C2SM-RCM/cosmo-pompa.git
 Revision number ...: b8f8c41a @ (HEAD -> crclimmerge)
 Checkin-Date ......: 2017-11-29 17:08:54 +0100
 Put into production: (missing)
 Checkout-Date .....: (missing)
 Code is modified ..: true
 Compile-Date ......: Don Nov 30 10:07:36 CET 2017
 Compiled by .......: charpill
 Compiled on .......: daint
 
 Compiler call .....: ftn -D__GNU_FORTRAN__ -cpp -DHAS_IOMSG -DASSIM_WKARR_CLEANUP -DASSIM_MDARR_CLEANUP -D__COSMO__ -D_LOC_TIMING -DGSP_FIRST -DNUDGING -DPOLLEN -DGRIBDWD -DGRIBAPI -DNETCDF -DSERIALIZE -fno-fast-math -ffree-form -ffree-line-length-none -fno-backslash -fimplicit-none -frange-check -pedantic -Waliasing -Wampersand -Wline-truncation -Wtabs -Wunderflow -fopenmp
 Compiler version ..: 
 Macros defined ....: -I. -I/scratch/snx3000/charpill/linda/cosmo-pompa/cosmo/pp -I/opt/cray/pe/mpt/7.6.0/gni/mpich-gnu/5.1/include -D__MPICH2 -I/project/c14/install/daint/libgrib_api/v1.13.1.2/gnu/include -I/project/c14/install/daint/stella/1.04.18/release_double/include
 Macros undefined ..: (missing)
 Debug options .....: (missing)
 Linker options ....: ftn -D__GNU_FORTRAN__ -L/project/c14/install/daint/libgrib1 -lgrib1_gnu -L/project/c14/install/daint/libgrib_api/v1.13.1.2/gnu/lib -lgrib_api_f90 -lgrib_api -L/project/c14/install/daint/libjasper/lib -ljasper -L/project/c14/install/daint/stella/1.04.18/release_double/lib -lSerializationFrameworkWrapper -lSerializationFramework -lStellaUtils -lSharedInfrastructure -lsha256 -ljson -lstdc++
 GRIB_API version ..: v1.13.1.2
 
 Current start time : 2017-11-30 10:29
 Running on machine : 
 Running on nodes ..: 
 Data decomposition : 
 ==== End of code information ====
 
     INPUT OF THE NAMELISTS FOR DYNAMICS
   DOMAIN SIZE (approx.) in m: L_x =    73036.004573178725     
                               L_y =    48927.526317360149     
     INPUT OF THE NAMELISTS FOR PHYSICS
   *** Default specifications of soil main levels are used    *** 
     INPUT OF THE NAMELISTS FOR DIAGNOSTICS
 WARNING *** Grid point    1: (  46.817   6.935) is outside the total domain  ***
 WARNING *** grid point    1Payerne                        is ignored ***
     INPUT OF THE NAMELISTS FOR GRIB-IO
     INPUT OF THE NAMELIST FOR (SEMI-)IDEALIZED RUNS
     ALLOCATE SPACE
    ALLOCATED constant and external parameter fields:             0
    ALLOCATED prognostic variables and tendencies:                0
    ALLOCATED soil fields:                                        0
    ALLOCATED fields for dynamics/parameterizations:              0
    ALLOCATED fields for model output / diagnostics:              0
    ALLOCATED boundary fields:                                    0
    ALLOCATED additional fields:                                  0
    ALLOCATED tracer fields:             0
   hd_mask - SETUP: i_west  =            5
   hd_mask - SETUP: i_east  =           35
   hd_mask - SETUP: j_south =            5
   hd_mask - SETUP: j_north =           24
        Computation of control variables for boundary update: 
         (lastbound, nextbound in h/n:)      0.0000000000000000        1.0000000000000000                0         180         180
     GENERATE ARTIFICIAL DATA
 Subr.  gen_ini_data() ...
 Subr. check_vcoord() ...
 Subr. add_orography_ana() ...
 Subr.[init_grid_metrics] ...
 Subr. tqv_ana_nconstlayers() ...
 Subr. u_ana_linearlayers() ...
 Subr. init_w_followeta() ...

 Initial Profiles on full levels at point (1,1):
  k         zml           T   Theta_ini           p          qv          qc      relhum           u           v
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294895232E+03     0.132882083E+03
 hydci_pp_gr qv=      0.110395199E-01     0.000000000E+00
 hydci_pp_gr qc=      0.211552220E-03     0.000000000E+00
 hydci_pp_gr qi=      0.516855393E-05     0.000000000E+00
 hydci_pp_gr qr=      0.644321111E-05     0.000000000E+00
 hydci_pp_gr qs=      0.564725409E-06     0.000000000E+00
 hydci_pp_gr qg=      0.566888333E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294886498E+03     0.132882083E+03
 hydci_pp_gr qv=      0.113220655E-01     0.000000000E+00
 hydci_pp_gr qc=      0.243794409E-03     0.000000000E+00
 hydci_pp_gr qi=      0.431388585E-05     0.000000000E+00
 hydci_pp_gr qr=      0.687920846E-05     0.000000000E+00
 hydci_pp_gr qs=      0.522502428E-06     0.000000000E+00
 hydci_pp_gr qg=      0.521362263E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294875471E+03     0.132882083E+03
 hydci_pp_gr qv=      0.109147729E-01     0.000000000E+00
 hydci_pp_gr qc=      0.223502315E-03     0.000000000E+00
 hydci_pp_gr qi=      0.489962216E-05     0.000000000E+00
 hydci_pp_gr qr=      0.591962740E-05     0.000000000E+00
 hydci_pp_gr qs=      0.530950603E-06     0.000000000E+00
 hydci_pp_gr qg=      0.545984196E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294888611E+03     0.132882083E+03
 hydci_pp_gr qv=      0.113094677E-01     0.000000000E+00
 hydci_pp_gr qc=      0.185137203E-03     0.000000000E+00
 hydci_pp_gr qi=      0.506901270E-05     0.000000000E+00
 hydci_pp_gr qr=      0.588984942E-05     0.000000000E+00
 hydci_pp_gr qs=      0.566835561E-06     0.000000000E+00
 hydci_pp_gr qg=      0.572144579E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294887788E+03     0.132882083E+03
 hydci_pp_gr qv=      0.111870953E-01     0.000000000E+00
 hydci_pp_gr qc=      0.187976372E-03     0.000000000E+00
 hydci_pp_gr qi=      0.485945279E-05     0.000000000E+00
 hydci_pp_gr qr=      0.622036947E-05     0.000000000E+00
 hydci_pp_gr qs=      0.559047078E-06     0.000000000E+00
 hydci_pp_gr qg=      0.557372857E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294884093E+03     0.132882083E+03
 hydci_pp_gr qv=      0.110169801E-01     0.000000000E+00
 hydci_pp_gr qc=      0.251882191E-03     0.000000000E+00
 hydci_pp_gr qi=      0.462663183E-05     0.000000000E+00
 hydci_pp_gr qr=      0.612944906E-05     0.000000000E+00
 hydci_pp_gr qs=      0.534493328E-06     0.000000000E+00
 hydci_pp_gr qg=      0.524306193E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294898107E+03     0.132882083E+03
 hydci_pp_gr qv=      0.108551671E-01     0.000000000E+00
 hydci_pp_gr qc=      0.232417426E-03     0.000000000E+00
 hydci_pp_gr qi=      0.531191893E-05     0.000000000E+00
 hydci_pp_gr qr=      0.637150588E-05     0.000000000E+00
 hydci_pp_gr qs=      0.570473853E-06     0.000000000E+00
 hydci_pp_gr qg=      0.577997619E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294896051E+03     0.132882083E+03
 hydci_pp_gr qv=      0.113706644E-01     0.000000000E+00
 hydci_pp_gr qc=      0.238774194E-03     0.000000000E+00
 hydci_pp_gr qi=      0.516598928E-05     0.000000000E+00
 hydci_pp_gr qr=      0.624265672E-05     0.000000000E+00
 hydci_pp_gr qs=      0.518693029E-06     0.000000000E+00
 hydci_pp_gr qg=      0.519310099E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294880397E+03     0.132882083E+03
 hydci_pp_gr qv=      0.113431516E-01     0.000000000E+00
 hydci_pp_gr qc=      0.218404393E-03     0.000000000E+00
 hydci_pp_gr qi=      0.499185932E-05     0.000000000E+00
 hydci_pp_gr qr=      0.593766853E-05     0.000000000E+00
 hydci_pp_gr qs=      0.575176905E-06     0.000000000E+00
 hydci_pp_gr qg=      0.572970103E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294896008E+03     0.132882083E+03
 hydci_pp_gr qv=      0.111868721E-01     0.000000000E+00
 hydci_pp_gr qc=      0.246868494E-03     0.000000000E+00
 hydci_pp_gr qi=      0.461464344E-05     0.000000000E+00
 hydci_pp_gr qr=      0.651802799E-05     0.000000000E+00
 hydci_pp_gr qs=      0.546586513E-06     0.000000000E+00
 hydci_pp_gr qg=      0.537753309E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294884060E+03     0.132882083E+03
 hydci_pp_gr qv=      0.113576797E-01     0.000000000E+00
 hydci_pp_gr qc=      0.212336996E-03     0.000000000E+00
 hydci_pp_gr qi=      0.487971614E-05     0.000000000E+00
 hydci_pp_gr qr=      0.691440004E-05     0.000000000E+00
 hydci_pp_gr qs=      0.566285696E-06     0.000000000E+00
 hydci_pp_gr qg=      0.562504413E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294890276E+03     0.132882083E+03
 hydci_pp_gr qv=      0.109656936E-01     0.000000000E+00
 hydci_pp_gr qc=      0.231358030E-03     0.000000000E+00
 hydci_pp_gr qi=      0.512180735E-05     0.000000000E+00
 hydci_pp_gr qr=      0.620576848E-05     0.000000000E+00
 hydci_pp_gr qs=      0.567201258E-06     0.000000000E+00
 hydci_pp_gr qg=      0.572500992E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294892917E+03     0.132882083E+03
 hydci_pp_gr qv=      0.113839731E-01     0.000000000E+00
 hydci_pp_gr qc=      0.223690115E-03     0.000000000E+00
 hydci_pp_gr qi=      0.478523611E-05     0.000000000E+00
 hydci_pp_gr qr=      0.644868507E-05     0.000000000E+00
 hydci_pp_gr qs=      0.562283351E-06     0.000000000E+00
 hydci_pp_gr qg=      0.563314393E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
